ORIGIN,DESTINATION,OD_ID,COUNT
FI1C4,NO0A1,FI1C4_NO0A1,1
FI1C4,NO081,FI1C4_NO081,1
FI1C4,SE122,FI1C4_SE122,1
FI1C4,LV009,FI1C4_LV009,1
FI1C4,LT021,FI1C4_LT021,1
FI1C4,LT025,FI1C4_LT025,1
FI1C4,LV006,FI1C4_LV006,1
FI1C4,IS001,FI1C4_IS001,1
FI1C4,LV005,FI1C4_LV005,1
FI1C4,LV008,FI1C4_LV008,1
FI1C4,LT022,FI1C4_LT022,1
FI1C4,LV003,FI1C4_LV003,1
FI1C4,FI1D5,FI1C4_FI1D5,1
FI1C4,SE213,FI1C4_SE213,1
FI1C4,FI1D9,FI1C4_FI1D9,1
FI1C4,FI1C5,FI1C4_FI1C5,1
FI1C4,LT023,FI1C4_LT023,1
FI1C4,LT024,FI1C4_LT024,1
FI1C4,LT028,FI1C4_LT028,1
FI1C4,LT029,FI1C4_LT029,1
FI1C4,SE232,FI1C4_SE232,1
FI1C4,SE331,FI1C4_SE331,1
FI1C4,SE322,FI1C4_SE322,1
FI1C4,SE332,FI1C4_SE332,1
FI1C4,SE124,FI1C4_SE124,1
FI1C4,SE125,FI1C4_SE125,1
FI1C4,SE123,FI1C4_SE123,1
FI1C4,SE231,FI1C4_SE231,1
FI1C4,SE321,FI1C4_SE321,1
FI1C4,SE312,FI1C4_SE312,1
FI1C4,SE221,FI1C4_SE221,1
FI1C4,SE211,FI1C4_SE211,1
FI1C4,LT011,FI1C4_LT011,1
FI1C4,SE313,FI1C4_SE313,1
FI1C4,SE224,FI1C4_SE224,1
FI1C4,SE311,FI1C4_SE311,1
FI1C4,SE110,FI1C4_SE110,1
FI1C4,SE121,FI1C4_SE121,1
FI1C4,SE214,FI1C4_SE214,1
FI1C4,SE212,FI1C4_SE212,1
FI1C4,NO0A3,FI1C4_NO0A3,1
FI1C4,NO071,FI1C4_NO071,1
FI1C4,NO0B1,FI1C4_NO0B1,1
FI1C4,EE009,FI1C4_EE009,1
FI1C4,NO0B2,FI1C4_NO0B2,1
FI194,FI1C1,FI194_FI1C1,1
FI194,FI1D7,FI194_FI1D7,1
FI194,FI1D1,FI194_FI1D1,1
FI194,FI1D3,FI194_FI1D3,1
FI194,FI1D8,FI194_FI1D8,1
FI194,FI1D2,FI194_FI1D2,1
FI194,NO0A2,FI194_NO0A2,1
FI194,NO060,FI194_NO060,1
FI194,NO074,FI194_NO074,1
FI194,DK050,FI194_DK050,1
FI194,NO0A1,FI194_NO0A1,1
FI194,NO081,FI194_NO081,1
FI194,SE122,FI194_SE122,1
FI194,LV009,FI194_LV009,1
FI194,LT021,FI194_LT021,1
FI194,LT025,FI194_LT025,1
FI194,LV006,FI194_LV006,1
FI194,IS001,FI194_IS001,1
FI194,LV005,FI194_LV005,1
FI194,LV008,FI194_LV008,1
FI194,LT022,FI194_LT022,1
FI194,LV003,FI194_LV003,1
FI194,FI1D5,FI194_FI1D5,1
FI194,SE213,FI194_SE213,1
FI194,FI1D9,FI194_FI1D9,1
FI194,FI1C5,FI194_FI1C5,1
FI194,LT023,FI194_LT023,1
FI194,LT024,FI194_LT024,1
FI194,LT028,FI194_LT028,1
FI194,LT029,FI194_LT029,1
FI194,SE232,FI194_SE232,1
FI194,SE331,FI194_SE331,1
FI194,SE322,FI194_SE322,1
FI194,SE332,FI194_SE332,1
FI194,SE124,FI194_SE124,1
FI194,SE125,FI194_SE125,1
FI194,SE123,FI194_SE123,1
FI194,SE231,FI194_SE231,1
FI194,SE321,FI194_SE321,1
FI194,SE312,FI194_SE312,1
FI194,SE221,FI194_SE221,1
FI194,SE211,FI194_SE211,1
FI194,LT011,FI194_LT011,1
FI194,SE313,FI194_SE313,1
FI194,SE224,FI194_SE224,1
FI194,SE311,FI194_SE311,1
FI194,SE110,FI194_SE110,1
FI194,SE121,FI194_SE121,1
FI194,SE214,FI194_SE214,1
FI194,SE212,FI194_SE212,1
FI194,NO0A3,FI194_NO0A3,1
FI194,NO071,FI194_NO071,1
FI194,NO0B1,FI194_NO0B1,1
FI194,EE009,FI194_EE009,1
FI194,NO0B2,FI194_NO0B2,1
FI1C1,FI1D7,FI1C1_FI1D7,1
FI1C1,FI1D1,FI1C1_FI1D1,1
FI1C1,FI1D3,FI1C1_FI1D3,1
FI1C1,FI1D8,FI1C1_FI1D8,1
FI1C1,FI1D2,FI1C1_FI1D2,1
FI1C1,NO0A2,FI1C1_NO0A2,1
FI1C1,NO060,FI1C1_NO060,1
FI1C1,NO074,FI1C1_NO074,1
FI1C1,DK050,FI1C1_DK050,1
FI1C1,NO0A1,FI1C1_NO0A1,1
FI1C1,NO081,FI1C1_NO081,1
FI1C1,SE122,FI1C1_SE122,1
FI1C1,LV009,FI1C1_LV009,1
FI1C1,LT021,FI1C1_LT021,1
FI1C1,LT025,FI1C1_LT025,1
FI1C1,LV006,FI1C1_LV006,1
FI1C1,IS001,FI1C1_IS001,1
FI1C1,LV005,FI1C1_LV005,1
FI1C1,LV008,FI1C1_LV008,1
FI1C1,LT022,FI1C1_LT022,1
FI1C1,LV003,FI1C1_LV003,1
FI1C1,FI1D5,FI1C1_FI1D5,1
FI1C1,SE213,FI1C1_SE213,1
FI1C1,FI1D9,FI1C1_FI1D9,1
FI1C1,FI1C5,FI1C1_FI1C5,1
FI1C1,LT023,FI1C1_LT023,1
FI1C1,LT024,FI1C1_LT024,1
FI1C1,LT028,FI1C1_LT028,1
FI1C1,LT029,FI1C1_LT029,1
FI1C1,SE232,FI1C1_SE232,1
FI1C1,SE331,FI1C1_SE331,1
FI1C1,SE322,FI1C1_SE322,1
FI1C1,SE332,FI1C1_SE332,1
FI1C1,SE124,FI1C1_SE124,1
FI1C1,SE125,FI1C1_SE125,1
FI1C1,SE123,FI1C1_SE123,1
FI1C1,SE231,FI1C1_SE231,1
FI1C1,SE321,FI1C1_SE321,1
FI1C1,SE312,FI1C1_SE312,1
FI1C1,SE221,FI1C1_SE221,1
FI1C1,SE211,FI1C1_SE211,1
FI1C1,LT011,FI1C1_LT011,1
FI1C1,SE313,FI1C1_SE313,1
FI1C1,SE224,FI1C1_SE224,1
FI1C1,SE311,FI1C1_SE311,1
FI1C1,SE110,FI1C1_SE110,1
FI1C1,SE121,FI1C1_SE121,1
FI1C1,SE214,FI1C1_SE214,1
FI1C1,SE212,FI1C1_SE212,1
FI1C1,NO0A3,FI1C1_NO0A3,1
FI1C1,NO071,FI1C1_NO071,1
FI1C1,NO0B1,FI1C1_NO0B1,1
FI1C1,EE009,FI1C1_EE009,1
FI1C1,NO0B2,FI1C1_NO0B2,1
FI1D7,FI1D1,FI1D7_FI1D1,1
FI1D7,FI1D3,FI1D7_FI1D3,1
FI1D7,FI1D8,FI1D7_FI1D8,1
FI1D7,FI1D2,FI1D7_FI1D2,1
FI1D7,NO0A2,FI1D7_NO0A2,1
FI1D7,NO060,FI1D7_NO060,1
FI1D7,NO074,FI1D7_NO074,1
FI1D7,DK050,FI1D7_DK050,1
FI1D7,NO0A1,FI1D7_NO0A1,1
FI1D7,NO081,FI1D7_NO081,1
FI1D7,SE122,FI1D7_SE122,1
FI1D7,LV009,FI1D7_LV009,1
FI1D7,LT021,FI1D7_LT021,1
FI1D7,LT025,FI1D7_LT025,1
FI1D7,LV006,FI1D7_LV006,1
FI1D7,IS001,FI1D7_IS001,1
FI1D7,LV005,FI1D7_LV005,1
FI1D7,LV008,FI1D7_LV008,1
FI1D7,LT022,FI1D7_LT022,1
FI1D7,LV003,FI1D7_LV003,1
FI1D7,FI1D5,FI1D7_FI1D5,1
FI1D7,SE213,FI1D7_SE213,1
FI1D7,FI1D9,FI1D7_FI1D9,1
FI1D7,FI1C5,FI1D7_FI1C5,1
FI1D7,LT023,FI1D7_LT023,1
FI1D7,LT024,FI1D7_LT024,1
FI1D7,LT028,FI1D7_LT028,1
FI1D7,LT029,FI1D7_LT029,1
FI1D7,SE232,FI1D7_SE232,1
FI1D7,SE331,FI1D7_SE331,1
FI1D7,SE322,FI1D7_SE322,1
FI1D7,SE332,FI1D7_SE332,1
FI1D7,SE124,FI1D7_SE124,1
FI1D7,SE125,FI1D7_SE125,1
FI1D7,SE123,FI1D7_SE123,1
FI1D7,SE231,FI1D7_SE231,1
FI1D7,SE321,FI1D7_SE321,1
FI1D7,SE312,FI1D7_SE312,1
FI1D7,SE221,FI1D7_SE221,1
FI1D7,SE211,FI1D7_SE211,1
FI1D7,LT011,FI1D7_LT011,1
FI1D7,SE313,FI1D7_SE313,1
FI1D7,SE224,FI1D7_SE224,1
FI1D7,SE311,FI1D7_SE311,1
FI1D7,SE110,FI1D7_SE110,1
FI1D7,SE121,FI1D7_SE121,1
FI1D7,SE214,FI1D7_SE214,1
FI1D7,SE212,FI1D7_SE212,1
FI1D7,NO0A3,FI1D7_NO0A3,1
FI1D7,NO071,FI1D7_NO071,1
FI1D7,NO0B1,FI1D7_NO0B1,1
FI1D7,EE009,FI1D7_EE009,1
FI1D7,NO0B2,FI1D7_NO0B2,1
FI1D1,FI1D3,FI1D1_FI1D3,1
FI1D1,FI1D8,FI1D1_FI1D8,1
FI1D1,FI1D2,FI1D1_FI1D2,1
FI1D1,NO0A2,FI1D1_NO0A2,1
FI1D1,NO060,FI1D1_NO060,1
FI1D1,NO074,FI1D1_NO074,1
FI1D1,DK050,FI1D1_DK050,1
FI1D1,NO0A1,FI1D1_NO0A1,1
FI1D1,NO081,FI1D1_NO081,1
FI1D1,SE122,FI1D1_SE122,1
FI1D1,LV009,FI1D1_LV009,1
FI1D1,LT021,FI1D1_LT021,1
FI1D1,LT025,FI1D1_LT025,1
FI1D1,LV006,FI1D1_LV006,1
FI1D1,IS001,FI1D1_IS001,1
FI1D1,LV005,FI1D1_LV005,1
FI1D1,LV008,FI1D1_LV008,1
FI1D1,LT022,FI1D1_LT022,1
FI1D1,LV003,FI1D1_LV003,1
FI1D1,FI1D5,FI1D1_FI1D5,1
FI1D1,SE213,FI1D1_SE213,1
FI1D1,FI1D9,FI1D1_FI1D9,1
FI1D1,FI1C5,FI1D1_FI1C5,1
FI1D1,LT023,FI1D1_LT023,1
FI1D1,LT024,FI1D1_LT024,1
FI1D1,LT028,FI1D1_LT028,1
FI1D1,LT029,FI1D1_LT029,1
FI1D1,SE232,FI1D1_SE232,1
FI1D1,SE331,FI1D1_SE331,1
FI1D1,SE322,FI1D1_SE322,1
FI1D1,SE332,FI1D1_SE332,1
FI1D1,SE124,FI1D1_SE124,1
FI1D1,SE125,FI1D1_SE125,1
FI1D1,SE123,FI1D1_SE123,1
FI1D1,SE231,FI1D1_SE231,1
FI1D1,SE321,FI1D1_SE321,1
FI1D1,SE312,FI1D1_SE312,1
FI1D1,SE221,FI1D1_SE221,1
FI1D1,SE211,FI1D1_SE211,1
FI1D1,LT011,FI1D1_LT011,1
FI1D1,SE313,FI1D1_SE313,1
FI1D1,SE224,FI1D1_SE224,1
FI1D1,SE311,FI1D1_SE311,1
FI1D1,SE110,FI1D1_SE110,1
FI1D1,SE121,FI1D1_SE121,1
FI1D1,SE214,FI1D1_SE214,1
FI1D1,SE212,FI1D1_SE212,1
FI1D1,NO0A3,FI1D1_NO0A3,1
FI1D1,NO071,FI1D1_NO071,1
FI1D1,NO0B1,FI1D1_NO0B1,1
FI1D1,EE009,FI1D1_EE009,1
FI1D1,NO0B2,FI1D1_NO0B2,1
FI1D3,FI1D8,FI1D3_FI1D8,1
FI1D3,FI1D2,FI1D3_FI1D2,1
FI1D3,NO0A2,FI1D3_NO0A2,1
FI1D3,NO060,FI1D3_NO060,1
FI1D3,NO074,FI1D3_NO074,1
FI1D3,DK050,FI1D3_DK050,1
FI1D3,NO0A1,FI1D3_NO0A1,1
FI1D3,NO081,FI1D3_NO081,1
FI1D3,SE122,FI1D3_SE122,1
FI1D3,LV009,FI1D3_LV009,1
FI1D3,LT021,FI1D3_LT021,1
FI1D3,LT025,FI1D3_LT025,1
FI1D3,LV006,FI1D3_LV006,1
FI1D3,IS001,FI1D3_IS001,1
FI1D3,LV005,FI1D3_LV005,1
FI1D3,LV008,FI1D3_LV008,1
FI1D3,LT022,FI1D3_LT022,1
FI1D3,LV003,FI1D3_LV003,1
FI1D3,FI1D5,FI1D3_FI1D5,1
FI1D3,SE213,FI1D3_SE213,1
FI1D3,FI1D9,FI1D3_FI1D9,1
FI1D3,FI1C5,FI1D3_FI1C5,1
FI1D3,LT023,FI1D3_LT023,1
FI1D3,LT024,FI1D3_LT024,1
FI1D3,LT028,FI1D3_LT028,1
FI1D3,LT029,FI1D3_LT029,1
FI1D3,SE232,FI1D3_SE232,1
FI1D3,SE331,FI1D3_SE331,1
FI1D3,SE322,FI1D3_SE322,1
FI1D3,SE332,FI1D3_SE332,1
FI1D3,SE124,FI1D3_SE124,1
FI1D3,SE125,FI1D3_SE125,1
FI1D3,SE123,FI1D3_SE123,1
FI1D3,SE231,FI1D3_SE231,1
FI1D3,SE321,FI1D3_SE321,1
FI1D3,SE312,FI1D3_SE312,1
FI1D3,SE221,FI1D3_SE221,1
FI1D3,SE211,FI1D3_SE211,1
FI1D3,LT011,FI1D3_LT011,1
FI1D3,SE313,FI1D3_SE313,1
FI1D3,SE224,FI1D3_SE224,1
FI1D3,SE311,FI1D3_SE311,1
FI1D3,SE110,FI1D3_SE110,1
FI1D3,SE121,FI1D3_SE121,1
FI1D3,SE214,FI1D3_SE214,1
FI1D3,SE212,FI1D3_SE212,1
FI1D3,NO0A3,FI1D3_NO0A3,1
FI1D3,NO071,FI1D3_NO071,1
FI1D3,NO0B1,FI1D3_NO0B1,1
FI1D3,EE009,FI1D3_EE009,1
FI1D3,NO0B2,FI1D3_NO0B2,1
FI1D8,FI1D2,FI1D8_FI1D2,1
FI1D8,NO0A2,FI1D8_NO0A2,1
FI1D8,NO060,FI1D8_NO060,1
FI1D8,NO074,FI1D8_NO074,1
FI1D8,DK050,FI1D8_DK050,1
FI1D8,NO0A1,FI1D8_NO0A1,1
FI1D8,NO081,FI1D8_NO081,1
FI1D8,SE122,FI1D8_SE122,1
FI1D8,LV009,FI1D8_LV009,1
FI1D8,LT021,FI1D8_LT021,1
FI1D8,LT025,FI1D8_LT025,1
FI1D8,LV006,FI1D8_LV006,1
FI1D8,IS001,FI1D8_IS001,1
FI1D8,LV005,FI1D8_LV005,1
FI1D8,LV008,FI1D8_LV008,1
FI1D8,LT022,FI1D8_LT022,1
FI1D8,LV003,FI1D8_LV003,1
FI1D8,FI1D5,FI1D8_FI1D5,1
FI1D8,SE213,FI1D8_SE213,1
FI1D8,FI1D9,FI1D8_FI1D9,1
FI1D8,FI1C5,FI1D8_FI1C5,1
FI1D8,LT023,FI1D8_LT023,1
FI1D8,LT024,FI1D8_LT024,1
FI1D8,LT028,FI1D8_LT028,1
FI1D8,LT029,FI1D8_LT029,1
FI1D8,SE232,FI1D8_SE232,1
FI1D8,SE331,FI1D8_SE331,1
FI1D8,SE322,FI1D8_SE322,1
FI1D8,SE332,FI1D8_SE332,1
FI1D8,SE124,FI1D8_SE124,1
FI1D8,SE125,FI1D8_SE125,1
FI1D8,SE123,FI1D8_SE123,1
FI1D8,SE231,FI1D8_SE231,1
FI1D8,SE321,FI1D8_SE321,1
FI1D8,SE312,FI1D8_SE312,1
FI1D8,SE221,FI1D8_SE221,1
FI1D8,SE211,FI1D8_SE211,1
FI1D8,LT011,FI1D8_LT011,1
FI1D8,SE313,FI1D8_SE313,1
FI1D8,SE224,FI1D8_SE224,1
FI1D8,SE311,FI1D8_SE311,1
FI1D8,SE110,FI1D8_SE110,1
FI1D8,SE121,FI1D8_SE121,1
FI1D8,SE214,FI1D8_SE214,1
FI1D8,SE212,FI1D8_SE212,1
FI1D8,NO0A3,FI1D8_NO0A3,1
FI1D8,NO071,FI1D8_NO071,1
FI1D8,NO0B1,FI1D8_NO0B1,1
FI1D8,EE009,FI1D8_EE009,1
FI1D8,NO0B2,FI1D8_NO0B2,1
FI1D2,NO0A2,FI1D2_NO0A2,1
FI1D2,NO060,FI1D2_NO060,1
FI1D2,NO074,FI1D2_NO074,1
FI1D2,DK050,FI1D2_DK050,1
FI1D2,NO0A1,FI1D2_NO0A1,1
FI1D2,NO081,FI1D2_NO081,1
FI1D2,SE122,FI1D2_SE122,1
FI1D2,LV009,FI1D2_LV009,1
FI1D2,LT021,FI1D2_LT021,1
FI1D2,LT025,FI1D2_LT025,1
FI1D2,LV006,FI1D2_LV006,1
FI1D2,IS001,FI1D2_IS001,1
FI1D2,LV005,FI1D2_LV005,1
FI1D2,LV008,FI1D2_LV008,1
FI1D2,LT022,FI1D2_LT022,1
FI1D2,LV003,FI1D2_LV003,1
FI1D2,FI1D5,FI1D2_FI1D5,1
FI1D2,SE213,FI1D2_SE213,1
FI1D2,FI1D9,FI1D2_FI1D9,1
FI1D2,FI1C5,FI1D2_FI1C5,1
FI1D2,LT023,FI1D2_LT023,1
FI1D2,LT024,FI1D2_LT024,1
FI1D2,LT028,FI1D2_LT028,1
FI1D2,LT029,FI1D2_LT029,1
FI1D2,SE232,FI1D2_SE232,1
FI1D2,SE331,FI1D2_SE331,1
FI1D2,SE322,FI1D2_SE322,1
FI1D2,SE332,FI1D2_SE332,1
FI1D2,SE124,FI1D2_SE124,1
FI1D2,SE125,FI1D2_SE125,1
FI1D2,SE123,FI1D2_SE123,1
FI1D2,SE231,FI1D2_SE231,1
FI1D2,SE321,FI1D2_SE321,1
FI1D2,SE312,FI1D2_SE312,1
FI1D2,SE221,FI1D2_SE221,1
FI1D2,SE211,FI1D2_SE211,1
FI1D2,LT011,FI1D2_LT011,1
FI1D2,SE313,FI1D2_SE313,1
FI1D2,SE224,FI1D2_SE224,1
FI1D2,SE311,FI1D2_SE311,1
FI1D2,SE110,FI1D2_SE110,1
FI1D2,SE121,FI1D2_SE121,1
FI1D2,SE214,FI1D2_SE214,1
FI1D2,SE212,FI1D2_SE212,1
FI1D2,NO0A3,FI1D2_NO0A3,1
FI1D2,NO071,FI1D2_NO071,1
FI1D2,NO0B1,FI1D2_NO0B1,1
FI1D2,EE009,FI1D2_EE009,1
FI1D2,NO0B2,FI1D2_NO0B2,1
NO0A2,NO060,NO0A2_NO060,1
NO0A2,NO074,NO0A2_NO074,1
NO0A2,DK050,NO0A2_DK050,1
NO0A2,NO0A1,NO0A2_NO0A1,1
NO0A2,NO081,NO0A2_NO081,1
NO0A2,SE122,NO0A2_SE122,1
NO0A2,LV009,NO0A2_LV009,1
NO0A2,LT021,NO0A2_LT021,1
NO0A2,LT025,NO0A2_LT025,1
NO0A2,LV006,NO0A2_LV006,1
NO0A2,IS001,NO0A2_IS001,1
NO0A2,LV005,NO0A2_LV005,1
NO0A2,LV008,NO0A2_LV008,1
NO0A2,LT022,NO0A2_LT022,1
NO0A2,LV003,NO0A2_LV003,1
NO0A2,FI1D5,NO0A2_FI1D5,1
NO0A2,SE213,NO0A2_SE213,1
NO0A2,FI1D9,NO0A2_FI1D9,1
NO0A2,FI1C5,NO0A2_FI1C5,1
NO0A2,LT023,NO0A2_LT023,1
NO0A2,LT024,NO0A2_LT024,1
NO0A2,LT028,NO0A2_LT028,1
NO0A2,LT029,NO0A2_LT029,1
NO0A2,SE232,NO0A2_SE232,1
NO0A2,SE331,NO0A2_SE331,1
NO0A2,SE322,NO0A2_SE322,1
NO0A2,SE332,NO0A2_SE332,1
NO0A2,SE124,NO0A2_SE124,1
NO0A2,SE125,NO0A2_SE125,1
NO0A2,SE123,NO0A2_SE123,1
NO0A2,SE231,NO0A2_SE231,1
NO0A2,SE321,NO0A2_SE321,1
NO0A2,SE312,NO0A2_SE312,1
NO0A2,SE221,NO0A2_SE221,1
NO0A2,SE211,NO0A2_SE211,1
NO0A2,LT011,NO0A2_LT011,1
NO0A2,SE313,NO0A2_SE313,1
NO0A2,SE224,NO0A2_SE224,1
NO0A2,SE311,NO0A2_SE311,1
NO0A2,SE110,NO0A2_SE110,1
NO0A2,SE121,NO0A2_SE121,1
NO0A2,SE214,NO0A2_SE214,1
NO0A2,SE212,NO0A2_SE212,1
NO0A2,NO0A3,NO0A2_NO0A3,1
NO0A2,NO071,NO0A2_NO071,1
NO0A2,NO0B1,NO0A2_NO0B1,1
NO0A2,EE009,NO0A2_EE009,1
NO0A2,NO0B2,NO0A2_NO0B2,1
NO060,NO074,NO060_NO074,1
NO060,DK050,NO060_DK050,1
NO060,NO0A1,NO060_NO0A1,1
NO060,NO081,NO060_NO081,1
NO060,SE122,NO060_SE122,1
NO060,LV009,NO060_LV009,1
NO060,LT021,NO060_LT021,1
NO060,LT025,NO060_LT025,1
NO060,LV006,NO060_LV006,1
NO060,IS001,NO060_IS001,1
NO060,LV005,NO060_LV005,1
NO060,LV008,NO060_LV008,1
NO060,LT022,NO060_LT022,1
NO060,LV003,NO060_LV003,1
NO060,FI1D5,NO060_FI1D5,1
NO060,SE213,NO060_SE213,1
NO060,FI1D9,NO060_FI1D9,1
NO060,FI1C5,NO060_FI1C5,1
NO060,LT023,NO060_LT023,1
NO060,LT024,NO060_LT024,1
NO060,LT028,NO060_LT028,1
NO060,LT029,NO060_LT029,1
NO060,SE232,NO060_SE232,1
NO060,SE331,NO060_SE331,1
NO060,SE322,NO060_SE322,1
NO060,SE332,NO060_SE332,1
NO060,SE124,NO060_SE124,1
NO060,SE125,NO060_SE125,1
NO060,SE123,NO060_SE123,1
NO060,SE231,NO060_SE231,1
NO060,SE321,NO060_SE321,1
NO060,SE312,NO060_SE312,1
NO060,SE221,NO060_SE221,1
NO060,SE211,NO060_SE211,1
NO060,LT011,NO060_LT011,1
NO060,SE313,NO060_SE313,1
NO060,SE224,NO060_SE224,1
NO060,SE311,NO060_SE311,1
NO060,SE110,NO060_SE110,1
NO060,SE121,NO060_SE121,1
NO060,SE214,NO060_SE214,1
NO060,SE212,NO060_SE212,1
NO060,NO0A3,NO060_NO0A3,1
NO060,NO071,NO060_NO071,1
NO060,NO0B1,NO060_NO0B1,1
NO060,EE009,NO060_EE009,1
NO060,NO0B2,NO060_NO0B2,1
NO074,DK050,NO074_DK050,1
NO074,NO0A1,NO074_NO0A1,1
NO074,NO081,NO074_NO081,1
NO074,SE122,NO074_SE122,1
NO074,LV009,NO074_LV009,1
NO074,LT021,NO074_LT021,1
NO074,LT025,NO074_LT025,1
NO074,LV006,NO074_LV006,1
NO074,IS001,NO074_IS001,1
NO074,LV005,NO074_LV005,1
NO074,LV008,NO074_LV008,1
NO074,LT022,NO074_LT022,1
NO074,LV003,NO074_LV003,1
NO074,FI1D5,NO074_FI1D5,1
NO074,SE213,NO074_SE213,1
NO074,FI1D9,NO074_FI1D9,1
NO074,FI1C5,NO074_FI1C5,1
NO074,LT023,NO074_LT023,1
NO074,LT024,NO074_LT024,1
NO074,LT028,NO074_LT028,1
NO074,LT029,NO074_LT029,1
NO074,SE232,NO074_SE232,1
NO074,SE331,NO074_SE331,1
NO074,SE322,NO074_SE322,1
NO074,SE332,NO074_SE332,1
NO074,SE124,NO074_SE124,1
NO074,SE125,NO074_SE125,1
NO074,SE123,NO074_SE123,1
NO074,SE231,NO074_SE231,1
NO074,SE321,NO074_SE321,1
NO074,SE312,NO074_SE312,1
NO074,SE221,NO074_SE221,1
NO074,SE211,NO074_SE211,1
NO074,LT011,NO074_LT011,1
NO074,SE313,NO074_SE313,1
NO074,SE224,NO074_SE224,1
NO074,SE311,NO074_SE311,1
NO074,SE110,NO074_SE110,1
NO074,SE121,NO074_SE121,1
NO074,SE214,NO074_SE214,1
NO074,SE212,NO074_SE212,1
NO074,NO0A3,NO074_NO0A3,1
NO074,NO071,NO074_NO071,1
NO074,NO0B1,NO074_NO0B1,1
NO074,EE009,NO074_EE009,1
NO074,NO0B2,NO074_NO0B2,1
DK050,NO0A1,DK050_NO0A1,1
DK050,NO081,DK050_NO081,1
DK050,SE122,DK050_SE122,1
DK050,LV009,DK050_LV009,1
DK050,LT021,DK050_LT021,1
DK050,LT025,DK050_LT025,1
DK050,LV006,DK050_LV006,1
DK050,IS001,DK050_IS001,1
DK050,LV005,DK050_LV005,1
DK050,LV008,DK050_LV008,1
DK050,LT022,DK050_LT022,1
DK050,LV003,DK050_LV003,1
DK050,FI1D5,DK050_FI1D5,1
DK050,SE213,DK050_SE213,1
DK050,FI1D9,DK050_FI1D9,1
DK050,FI1C5,DK050_FI1C5,1
DK050,LT023,DK050_LT023,1
DK050,LT024,DK050_LT024,1
DK050,LT028,DK050_LT028,1
DK050,LT029,DK050_LT029,1
DK050,SE232,DK050_SE232,1
DK050,SE331,DK050_SE331,1
DK050,SE322,DK050_SE322,1
DK050,SE332,DK050_SE332,1
DK050,SE124,DK050_SE124,1
DK050,SE125,DK050_SE125,1
DK050,SE123,DK050_SE123,1
DK050,SE231,DK050_SE231,1
DK050,SE321,DK050_SE321,1
DK050,SE312,DK050_SE312,1
DK050,SE221,DK050_SE221,1
DK050,SE211,DK050_SE211,1
DK050,LT011,DK050_LT011,1
DK050,SE313,DK050_SE313,1
DK050,SE224,DK050_SE224,1
DK050,SE311,DK050_SE311,1
DK050,SE110,DK050_SE110,1
DK050,SE121,DK050_SE121,1
DK050,SE214,DK050_SE214,1
DK050,SE212,DK050_SE212,1
DK050,NO0A3,DK050_NO0A3,1
DK050,NO071,DK050_NO071,1
DK050,NO0B1,DK050_NO0B1,1
DK050,EE009,DK050_EE009,1
DK050,NO0B2,DK050_NO0B2,1
NO0A1,NO081,NO0A1_NO081,1
NO0A1,SE122,NO0A1_SE122,1
NO0A1,LV009,NO0A1_LV009,1
NO0A1,LT021,NO0A1_LT021,1
NO0A1,LT025,NO0A1_LT025,1
NO0A1,LV006,NO0A1_LV006,1
NO0A1,IS001,NO0A1_IS001,1
NO0A1,LV005,NO0A1_LV005,1
NO0A1,LV008,NO0A1_LV008,1
NO0A1,LT022,NO0A1_LT022,1
NO0A1,LV003,NO0A1_LV003,1
NO0A1,FI1D5,NO0A1_FI1D5,1
NO0A1,SE213,NO0A1_SE213,1
NO0A1,FI1D9,NO0A1_FI1D9,1
NO0A1,FI1C5,NO0A1_FI1C5,1
NO0A1,LT023,NO0A1_LT023,1
NO0A1,LT024,NO0A1_LT024,1
NO0A1,LT028,NO0A1_LT028,1
NO0A1,LT029,NO0A1_LT029,1
NO0A1,SE232,NO0A1_SE232,1
NO0A1,SE331,NO0A1_SE331,1
NO0A1,SE322,NO0A1_SE322,1
NO0A1,SE332,NO0A1_SE332,1
NO0A1,SE124,NO0A1_SE124,1
NO0A1,SE125,NO0A1_SE125,1
NO0A1,SE123,NO0A1_SE123,1
NO0A1,SE231,NO0A1_SE231,1
NO0A1,SE321,NO0A1_SE321,1
NO0A1,SE312,NO0A1_SE312,1
NO0A1,SE221,NO0A1_SE221,1
NO0A1,SE211,NO0A1_SE211,1
NO0A1,LT011,NO0A1_LT011,1
NO0A1,SE313,NO0A1_SE313,1
NO0A1,SE224,NO0A1_SE224,1
NO0A1,SE311,NO0A1_SE311,1
NO0A1,SE110,NO0A1_SE110,1
NO0A1,SE121,NO0A1_SE121,1
NO0A1,SE214,NO0A1_SE214,1
NO0A1,SE212,NO0A1_SE212,1
NO0A1,NO0A3,NO0A1_NO0A3,1
NO0A1,NO071,NO0A1_NO071,1
NO0A1,NO0B1,NO0A1_NO0B1,1
NO0A1,EE009,NO0A1_EE009,1
NO0A1,NO0B2,NO0A1_NO0B2,1
NO081,SE122,NO081_SE122,1
NO081,LV009,NO081_LV009,1
NO081,LT021,NO081_LT021,1
NO081,LT025,NO081_LT025,1
NO081,LV006,NO081_LV006,1
NO081,IS001,NO081_IS001,1
NO081,LV005,NO081_LV005,1
NO081,LV008,NO081_LV008,1
NO081,LT022,NO081_LT022,1
NO081,LV003,NO081_LV003,1
NO081,FI1D5,NO081_FI1D5,1
